------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
other           int     %8.0g      LABBR      other protestant denominations
other1          int     %8.0g      LABAO      person #1 is other type of aquaintance
other2          int     %8.0g      LABAO      person #2 is other type of aquaintance
other3          int     %8.0g      LABAO      person #3 is other type of aquaintance
other4          int     %8.0g      LABAO      person #4 is other type of aquaintance
other5          int     %8.0g      LABAO      person #5 is other type of aquaintance
othersex        int     %8.0g      othersex   r had sex with some other last year
othfam1         int     %8.0g      LABAO      person #1 is rs family member
othfam2         int     %8.0g      LABAO      person #2 is rs family member
othfam3         int     %8.0g      LABAO      person #3 is rs family member
othfam4         int     %8.0g      LABAO      person #4 is rs family member
othfam5         int     %8.0g      LABAO      person #5 is rs family member
othlang         int     %8.0g      LABD       can r speak language other than english
othlang1        int     %8.0g      othlang1   what other languages does r speak
othlang2        int     %8.0g      othlang2   what other languages does r speak
othlobby        int     %8.0g      LABI       has r lobbied higher level officials
othreasn        int     %8.0g      LABAX      how important to try to undrstnd reasonings of
                                                othr o
othself         int     %8.0g      LABBH      was this prob of narrow or wide concern
othshelp        int     %8.0g      LABBF      people should help less fortunate others
othssame        int     %8.0g      LABCA      no saving environment unless others do same
othwlth         int     %8.0g      othwlth    how much money all savings and bonds
oversamp        float   %8.0g                 weights for black oversamples
overwork        int     %8.0g      LABAW      r has too much work to do well
ownautos        int     %8.0g      LABBO      govts role in automobile industry.
ownbanks        int     %8.0g      LABBO      govts role in banking and insurance.
owndoing        int     %8.0g      owndoing   degree of influence over what happens to me
owngun          int     %8.0g      LABN       have gun in home
ownmass         int     %8.0g      LABBO      govts role in local mass transportation
ownpower        int     %8.0g      LABBO      govts role in electric power.
ownsteel        int     %8.0g      LABBO      govts role in the steel industry.
ownstock        int     %8.0g      ownstock   r has stock in rs company
paattend        int     %8.0g      LABAI      how often pa attended religious services
pacfam          int     %8.0g      LABDF      pacific island family members
padeath         int     %8.0g      LABAN      death of father
padeg           int     %8.0g      LABE       fathers highest degree
padotdat        float   %9.0g      LABAM      fa. d.o.t. code - relation to data
padotged        float   %9.0g      LABAM      fa. d.o.t. code - general educ develop.
padotpeo        float   %9.0g      LABAM      fa. d.o.t. code - relation to people
padotpre        float   %9.0g      LABAM      fa. temme prestige scale
padotsvp        float   %9.0g      LABAM      fa. d.o.t. code - specific vocat. prep
padotthn        float   %9.0g      LABAM      fa. d.o.t. code - relation to things
paeduc          int     %8.0g      LABF       highest year school completed, father
pahlth          int     %8.0g      LABDL      father's health
paidsex         int     %8.0g      paidsex    r had sex for pay last year
painarms        int     %8.0g      LABAU      r had pain in the arms in the past 12 months
paind16         int     %8.0g      paind16    fathers industry code (1970)
paind80         int     %8.0g      LABAD      fathers industry code (1980)
paisc681        int     %8.0g      LABY       r's father's occupation, 1980 census
paisco68        int     %8.0g      LABAK      r's father's occupation, 1970 census
paisco88        int     %8.0g      LABZ       r's father's occupation, 1980 census & 1988 isco
                                                code
pajob           int     %8.0g      pajob      type of job held by father when r 16
palefull        int     %8.0g      palefull   afterlife contrast: shadows or full
palive          int     %8.0g      LABD       father still alive?
paocc16         int     %8.0g      paocc16    fathers census occupation code (1970)
paocc80         int     %8.0g      LABAA      fathers census occupation code (1980)
papres16        int     %8.0g      LABAJ      fathers occupational prestige score (1970)
papres80        int     %8.0g      LABAB      fathers occupational prestige score (1980)
